Date,Open,High,Low,Close,Adj Close,Volume
2001-06-25,10.150000,10.150000,10.150000,10.150000,6.380559,0
2001-06-26,10.200000,10.250000,10.050000,10.150000,6.380559,5919700
2001-06-27,10.200000,10.500000,10.150000,10.450000,6.569148,3373960
2001-06-28,10.400000,10.400000,10.250000,10.400000,6.537715,6172000
2001-06-29,10.400000,10.800000,10.200000,10.500000,6.600578,10390083
2001-07-02,10.500000,10.500000,10.500000,10.500000,6.600578,0
2001-07-03,10.600000,10.700000,10.350000,10.700000,6.726305,8527590
2001-07-04,10.700000,10.800000,10.450000,10.600000,6.663442,3602200
2001-07-05,10.600000,10.600000,10.450000,10.500000,6.600578,7344221
2001-07-06,10.500000,10.500000,10.500000,10.500000,6.600578,0
2001-07-09,10.000000,10.300000,10.000000,10.150000,6.380559,6910036
2001-07-10,10.200000,10.450000,10.100000,10.250000,6.443421,5930657
2001-07-11,10.150000,10.250000,10.100000,10.200000,6.411989,7167000
2001-07-12,10.250000,10.550000,10.100000,10.450000,6.569148,4089000
2001-07-13,10.600000,10.600000,10.450000,10.500000,6.600578,6413094
2001-07-16,10.550000,10.850000,10.550000,10.850000,6.820599,7243931
2001-07-17,10.700000,10.900000,10.650000,10.850000,6.820599,5285410
2001-07-18,10.800000,10.800000,10.350000,10.400000,6.537715,2443750
2001-07-19,10.450000,10.550000,10.300000,10.550000,6.632009,2329100
2001-07-20,10.500000,10.650000,10.350000,10.650000,6.694871,2122000
2001-07-23,10.550000,10.650000,10.500000,10.550000,6.632009,3284000
2001-07-24,10.550000,10.550000,10.500000,10.500000,6.600578,1337400
2001-07-25,10.500000,10.500000,10.500000,10.500000,6.600578,0
2001-07-26,10.500000,10.600000,10.400000,10.500000,6.600578,2838000
2001-07-27,10.500000,10.500000,10.250000,10.250000,6.443421,5991000
2001-07-30,10.100000,10.450000,10.050000,10.300000,6.474853,3983350
2001-07-31,10.350000,10.400000,10.250000,10.400000,6.537715,2440400
2001-08-01,10.500000,10.500000,10.150000,10.300000,6.474853,4087386
2001-08-02,10.400000,10.450000,10.250000,10.250000,6.443421,3155460
2001-08-03,10.250000,10.400000,10.250000,10.300000,6.474853,2140000
2001-08-06,10.300000,10.300000,10.250000,10.250000,6.443421,2292000
2001-08-07,10.250000,10.300000,9.950000,10.100000,6.349127,3419300
2001-08-08,10.150000,10.150000,9.500000,9.550000,6.003383,7550370
2001-08-09,9.500000,9.600000,9.250000,9.400000,5.909088,4641000
2001-08-10,9.400000,9.600000,9.400000,9.450000,5.940520,2425000
2001-08-13,9.500000,9.600000,9.400000,9.550000,6.003383,3088000
2001-08-14,9.550000,9.850000,9.550000,9.800000,6.160539,2268500
2001-08-15,9.800000,9.800000,9.550000,9.700000,6.097676,2846000
2001-08-16,9.700000,9.700000,9.600000,9.650000,6.066247,1459000
2001-08-17,9.700000,9.800000,9.700000,9.750000,6.129108,2718000
2001-08-20,9.700000,9.800000,9.550000,9.750000,6.129108,3697000
2001-08-21,9.800000,9.800000,9.550000,9.600000,6.034814,2570000
2001-08-22,9.500000,9.650000,9.350000,9.450000,5.940520,6315000
2001-08-23,9.550000,9.550000,9.150000,9.350000,5.877658,3739800
2001-08-24,9.300000,9.300000,8.950000,9.100000,5.720501,3514086
2001-08-27,9.350000,9.350000,9.000000,9.000000,5.657636,2207000
2001-08-28,9.000000,9.000000,8.750000,8.900000,5.594774,3075940
2001-08-29,8.900000,8.900000,8.600000,8.650000,5.437619,3502000
2001-08-30,8.650000,8.650000,8.200000,8.400000,5.280462,6623650
2001-08-31,8.400000,8.650000,8.250000,8.550000,5.374757,4256000
2001-09-03,8.600000,9.050000,8.550000,8.950000,5.626208,5300000
2001-09-04,9.050000,9.200000,8.850000,9.100000,5.720501,5833000
2001-09-05,8.950000,9.050000,8.700000,8.750000,5.500481,3053833
2001-09-06,8.700000,8.700000,8.550000,8.600000,5.484540,1558000
2001-09-07,8.500000,8.550000,8.350000,8.500000,5.420765,3101000
2001-09-10,8.300000,8.600000,8.200000,8.550000,5.452652,1414000
2001-09-11,8.550000,8.550000,8.300000,8.350000,5.325104,1026000
2001-09-12,7.500000,7.500000,6.450000,6.750000,4.304725,10725280
2001-09-13,7.000000,7.400000,7.000000,7.100000,4.527933,5610240
2001-09-14,7.200000,7.200000,6.750000,6.950000,4.432272,6154000
2001-09-17,6.500000,6.500000,5.900000,6.250000,3.985856,16181000
2001-09-18,6.450000,6.450000,6.000000,6.050000,3.858309,7194992
2001-09-19,6.250000,6.400000,6.100000,6.300000,4.017744,6153850
2001-09-20,6.250000,6.700000,6.100000,6.500000,4.145290,11391200
2001-09-21,6.200000,6.300000,6.100000,6.300000,4.017744,5621550
2001-09-24,6.300000,6.300000,6.300000,6.300000,4.017744,0
2001-09-25,6.600000,6.750000,6.500000,6.700000,4.272839,11635221
2001-09-26,6.700000,6.700000,6.600000,6.650000,4.240951,4956036
2001-09-27,6.650000,6.650000,6.400000,6.500000,4.145290,9434644
2001-09-28,6.500000,6.500000,6.500000,6.500000,4.145290,0
2001-10-01,6.500000,6.500000,6.500000,6.500000,4.145290,0
2001-10-02,6.500000,6.500000,6.500000,6.500000,4.145290,0
2001-10-03,6.800000,7.300000,6.700000,7.100000,4.527933,11462388
2001-10-04,7.200000,7.450000,7.200000,7.400000,4.719254,5291000
2001-10-05,7.350000,7.550000,7.150000,7.550000,4.814914,6189023
2001-10-08,7.500000,7.500000,7.050000,7.100000,4.527933,7277000
2001-10-09,7.050000,7.350000,7.050000,7.300000,4.655480,4752600
2001-10-10,7.350000,7.400000,7.250000,7.350000,4.687367,3747000
2001-10-11,7.500000,7.850000,7.400000,7.650000,4.878688,5310231
2001-10-12,7.700000,7.750000,7.300000,7.300000,4.655480,5058000
2001-10-15,7.150000,7.400000,7.100000,7.100000,4.527933,5742000
2001-10-16,7.200000,7.200000,7.050000,7.200000,4.591706,3081000
2001-10-17,7.200000,7.400000,7.150000,7.400000,4.719254,5281100
2001-10-18,7.300000,7.350000,7.100000,7.150000,4.559818,2611770
2001-10-19,7.100000,7.350000,7.100000,7.150000,4.559818,4447000
2001-10-22,7.150000,7.250000,7.100000,7.150000,4.559818,3749000
2001-10-23,7.200000,7.450000,7.200000,7.450000,4.751141,2130000
2001-10-24,7.500000,7.850000,7.400000,7.800000,4.974349,5735641
2001-10-25,7.800000,7.800000,7.800000,7.800000,4.974349,0
2001-10-26,8.000000,8.350000,7.850000,8.300000,5.293218,10530980
2001-10-29,8.200000,8.200000,7.450000,7.500000,4.783028,14230500
2001-10-30,7.350000,7.650000,7.250000,7.450000,4.751141,7365790
2001-10-31,7.450000,8.000000,7.350000,7.850000,5.006235,4714000
2001-11-01,7.900000,8.000000,7.750000,7.750000,4.942461,1884247
2001-11-02,8.000000,8.000000,7.550000,7.700000,4.910574,2661000
2001-11-05,7.750000,7.800000,7.500000,7.700000,4.910574,3263393
2001-11-06,7.700000,7.700000,7.500000,7.600000,4.846801,2212000
2001-11-07,7.500000,7.650000,7.500000,7.600000,4.846801,3770000
2001-11-08,7.700000,7.950000,7.600000,7.850000,5.006235,6618000
2001-11-09,7.850000,7.850000,7.850000,7.850000,5.006235,0
2001-11-12,8.100000,8.250000,8.050000,8.100000,5.165669,3036980
2001-11-13,7.900000,8.150000,7.800000,8.150000,5.197557,3352000
2001-11-14,8.350000,8.500000,8.250000,8.400000,5.356990,4266101
2001-11-15,8.300000,9.050000,8.300000,8.850000,5.643972,7615930
2001-11-16,9.050000,9.200000,8.850000,8.900000,5.675858,7228984
2001-11-19,8.900000,9.100000,8.800000,9.050000,5.771520,5266000
2001-11-20,9.100000,9.400000,9.000000,9.250000,5.899067,6467000
2001-11-21,9.250000,9.550000,9.250000,9.400000,5.994728,5423848
2001-11-22,9.400000,9.400000,9.150000,9.250000,5.899067,6259000
2001-11-23,9.250000,9.250000,9.050000,9.100000,5.803406,3593000
2001-11-26,9.300000,9.300000,9.050000,9.150000,5.835292,4486233
2001-11-27,9.150000,9.150000,8.850000,8.950000,5.707747,5499000
2001-11-28,8.850000,8.850000,8.750000,8.750000,5.580199,3627000
2001-11-29,8.600000,8.800000,8.600000,8.700000,5.548311,4377500
2001-11-30,8.850000,9.450000,8.750000,9.450000,6.026615,10745396
2001-12-03,9.350000,9.450000,9.000000,9.300000,5.930954,7127930
2001-12-04,9.350000,9.400000,9.150000,9.300000,5.930954,7085343
2001-12-05,9.400000,9.650000,9.350000,9.650000,6.154161,7361595
2001-12-06,9.600000,9.900000,9.600000,9.700000,6.186050,5433000
2001-12-07,9.700000,10.250000,9.700000,10.150000,6.473030,6864410
2001-12-10,10.150000,10.750000,10.100000,10.700000,6.823785,12923992
2001-12-11,10.700000,10.700000,9.900000,10.200000,6.504919,8520000
2001-12-12,10.150000,10.300000,9.850000,10.200000,6.504919,8101100
2001-12-13,10.200000,10.300000,9.900000,10.050000,6.409256,3516000
2001-12-14,9.850000,10.000000,9.800000,9.950000,6.345484,4407000
2001-12-17,9.800000,9.950000,9.450000,9.700000,6.186050,2673140
2001-12-18,9.900000,9.900000,9.400000,9.500000,6.058502,2374000
2001-12-19,9.650000,9.900000,9.600000,9.900000,6.313598,2145000
2001-12-20,9.900000,10.200000,9.800000,10.150000,6.473030,2433200
2001-12-21,9.950000,9.950000,9.350000,9.400000,5.994728,5366000
2001-12-24,9.600000,9.800000,9.600000,9.750000,6.217936,2166000
2001-12-25,9.750000,9.750000,9.750000,9.750000,6.217936,0
2001-12-26,9.750000,9.750000,9.750000,9.750000,6.217936,0
2001-12-27,9.750000,9.900000,9.750000,9.850000,6.281709,1546114
2001-12-28,10.000000,10.000000,9.850000,9.950000,6.345484,1502500
2001-12-31,9.950000,10.050000,9.950000,10.000000,6.377368,459000
2002-01-01,10.000000,10.000000,10.000000,10.000000,6.377368,0
2002-01-02,9.950000,9.950000,9.850000,9.900000,6.313598,908000
2002-01-03,9.900000,9.900000,9.900000,9.900000,6.313598,0
2002-01-04,10.350000,10.550000,10.350000,10.500000,6.696239,4780192
2002-01-07,10.500000,10.800000,10.450000,10.800000,6.887560,7513000
2002-01-08,10.400000,10.600000,10.400000,10.600000,6.760012,3764846
2002-01-09,10.500000,10.650000,10.150000,10.400000,6.632463,4591000
2002-01-10,10.350000,10.800000,10.300000,10.700000,6.823785,6280000
2002-01-11,10.750000,10.750000,9.900000,10.150000,6.473030,6956000
2002-01-14,10.150000,10.200000,9.950000,10.150000,6.473030,2739000
2002-01-15,10.000000,10.300000,9.950000,10.300000,6.568691,2734994
2002-01-16,10.350000,10.550000,10.200000,10.500000,6.696239,3779000
2002-01-17,10.300000,10.650000,10.300000,10.500000,6.696239,5944500
2002-01-18,10.500000,10.800000,10.500000,10.750000,6.855673,9309110
2002-01-21,10.850000,11.200000,10.700000,11.000000,7.015108,9839000
2002-01-22,11.000000,11.100000,10.900000,10.950000,6.983220,3605728
2002-01-23,10.900000,11.100000,10.800000,10.900000,6.951334,10916300
2002-01-24,11.000000,11.200000,11.000000,11.200000,7.142653,7706238
2002-01-25,11.300000,12.000000,11.250000,12.000000,7.652844,25675770
2002-01-28,12.000000,12.000000,11.750000,11.750000,7.493410,6437000
2002-01-29,11.750000,12.100000,11.700000,12.050000,7.684733,10373446
2002-01-30,11.900000,11.950000,11.550000,11.650000,7.429635,7610000
2002-01-31,11.650000,11.650000,11.650000,11.650000,7.429635,0
2002-02-01,11.600000,11.800000,11.100000,11.200000,7.142653,6481000
2002-02-04,11.300000,11.800000,11.200000,11.400000,7.270202,7606122
2002-02-05,11.500000,11.600000,11.400000,11.400000,7.270202,3215300
2002-02-06,11.400000,11.600000,11.350000,11.600000,7.397751,6132857
2002-02-07,11.500000,11.650000,11.300000,11.600000,7.397751,6640400
2002-02-08,11.600000,11.850000,11.500000,11.700000,7.461520,4329000
2002-02-11,11.750000,12.000000,11.750000,11.950000,7.620959,1822000
2002-02-12,11.950000,11.950000,11.950000,11.950000,7.620959,0
2002-02-13,11.950000,11.950000,11.950000,11.950000,7.620959,0
2002-02-14,11.950000,11.950000,11.950000,11.950000,7.620959,0
2002-02-15,12.000000,12.200000,11.900000,12.000000,7.652844,9848500
2002-02-18,11.800000,12.150000,11.800000,12.100000,7.716619,4275740
2002-02-19,12.000000,12.100000,11.800000,12.000000,7.652844,2756986
2002-02-20,12.000000,12.000000,11.350000,11.350000,7.238316,8751576
2002-02-21,11.500000,11.650000,11.450000,11.500000,7.333978,7421000
2002-02-22,11.400000,11.400000,11.200000,11.300000,7.206430,3465365
2002-02-25,11.300000,11.300000,10.850000,11.050000,7.046993,4951300
2002-02-26,11.200000,11.400000,11.200000,11.250000,7.174541,2606168
2002-02-27,11.450000,11.800000,11.400000,11.700000,7.461520,5319000
2002-02-28,11.700000,11.700000,11.500000,11.700000,7.461520,4618000
2002-03-01,11.500000,11.550000,11.350000,11.450000,7.302087,2015000
2002-03-04,11.800000,12.000000,11.600000,11.800000,7.525295,4421770
2002-03-05,11.950000,11.950000,11.700000,11.900000,7.589071,4861350
2002-03-06,11.600000,11.800000,11.450000,11.750000,7.493410,5512840
2002-03-07,11.750000,11.800000,11.650000,11.700000,7.461520,6632344
2002-03-08,11.700000,11.850000,11.700000,11.800000,7.525295,9116538
2002-03-11,11.850000,11.850000,11.650000,11.750000,7.493410,5456092
2002-03-12,11.550000,11.700000,11.100000,11.150000,7.110768,8616576
2002-03-13,11.250000,11.550000,11.100000,11.550000,7.365860,7082000
2002-03-14,11.450000,11.700000,11.450000,11.700000,7.461520,4836592
2002-03-15,11.650000,11.750000,11.550000,11.700000,7.461520,2240350
2002-03-18,11.700000,11.700000,11.450000,11.500000,7.333978,2830920
2002-03-19,11.350000,11.650000,11.350000,11.550000,7.365860,6848000
2002-03-20,11.600000,11.750000,11.550000,11.650000,7.429635,8242000
2002-03-21,11.550000,11.950000,11.550000,11.950000,7.620959,10693381
2002-03-22,11.950000,12.000000,11.850000,11.950000,7.620959,8805000
2002-03-25,11.900000,12.000000,11.700000,12.000000,7.652844,7778000
2002-03-26,11.800000,11.950000,11.750000,11.800000,7.525295,9609300
2002-03-27,11.950000,11.950000,11.850000,11.950000,7.620959,6058000
2002-03-28,12.000000,12.000000,11.800000,11.850000,7.557183,2183000
2002-03-29,11.850000,11.850000,11.850000,11.850000,7.557183,0
2002-04-01,11.850000,11.850000,11.850000,11.850000,7.557183,0
2002-04-02,12.000000,12.000000,11.400000,11.500000,7.333978,7810000
2002-04-03,11.800000,11.800000,10.850000,11.150000,7.110768,9024625
2002-04-04,11.000000,11.300000,10.900000,10.900000,6.951334,10009177
2002-04-05,10.900000,10.900000,10.900000,10.900000,6.951334,0
2002-04-08,11.050000,11.250000,11.050000,11.200000,7.142653,6422000
2002-04-09,11.100000,11.300000,11.100000,11.250000,7.174541,5187000
2002-04-10,11.200000,11.400000,11.150000,11.350000,7.238316,7172000
2002-04-11,11.450000,11.750000,11.450000,11.650000,7.429635,7739000
2002-04-12,11.450000,11.600000,11.450000,11.600000,7.397751,5499500
2002-04-15,11.600000,11.700000,11.500000,11.700000,7.461520,1878078
2002-04-16,11.700000,11.750000,11.500000,11.700000,7.461520,4566100
2002-04-17,11.750000,12.000000,11.700000,11.950000,7.620959,10839500
2002-04-18,11.950000,12.300000,11.900000,12.250000,7.812278,19385901
2002-04-19,12.200000,12.750000,12.200000,12.650000,8.067372,16368601
2002-04-22,12.700000,13.300000,12.650000,13.050000,8.322466,16264320
2002-04-23,12.850000,13.050000,12.850000,13.000000,8.290581,7190256
2002-04-24,13.000000,13.100000,12.700000,12.850000,8.194921,4102114
2002-04-25,12.800000,13.150000,12.800000,13.100000,8.354353,5591665
2002-04-26,13.000000,13.000000,12.850000,13.000000,8.290581,2635000
2002-04-29,13.050000,13.250000,12.800000,13.200000,8.418127,4344000
2002-04-30,13.200000,13.500000,13.150000,13.500000,8.609449,7915805
2002-05-01,13.500000,13.500000,13.500000,13.500000,8.609449,0
2002-05-02,13.500000,13.650000,13.500000,13.600000,8.673223,8084513
2002-05-03,13.550000,13.650000,13.350000,13.450000,8.577562,4272600
2002-05-06,13.300000,13.350000,13.100000,13.350000,8.513791,2967683
2002-05-07,13.300000,13.450000,13.200000,13.250000,8.450016,3713900
2002-05-08,13.250000,13.400000,13.050000,13.200000,8.450016,1773585
2002-05-09,13.300000,13.600000,13.250000,13.250000,8.482023,6714220
2002-05-10,13.450000,13.450000,13.250000,13.450000,8.610052,3567523
2002-05-13,13.300000,13.600000,13.300000,13.350000,8.546040,4070243
2002-05-14,13.600000,13.600000,13.150000,13.150000,8.418007,2350500
2002-05-15,13.150000,13.200000,12.700000,12.700000,8.129941,8710603
2002-05-16,12.700000,13.100000,12.600000,13.000000,8.321983,2976000
2002-05-17,12.850000,13.250000,12.850000,13.250000,8.482023,2312000
2002-05-20,13.250000,13.250000,13.250000,13.250000,8.482023,0
2002-05-21,13.250000,13.300000,12.700000,12.750000,8.161948,5711157
2002-05-22,12.700000,12.750000,12.650000,12.750000,8.161948,2575000
2002-05-23,12.700000,12.800000,12.500000,12.550000,8.033915,3198385
2002-05-24,12.550000,12.650000,12.500000,12.600000,8.065925,2787000
2002-05-27,12.800000,12.800000,12.450000,12.500000,8.001908,1835500
2002-05-28,12.450000,12.450000,12.250000,12.350000,7.905887,3803439
2002-05-29,12.250000,12.450000,12.250000,12.350000,7.905887,3330000
2002-05-30,12.250000,12.500000,12.150000,12.450000,7.969901,3393416
2002-05-31,12.500000,12.900000,12.450000,12.500000,8.001908,12827000
2002-06-03,12.450000,12.700000,12.450000,12.500000,8.001908,3883366
2002-06-04,12.400000,12.400000,12.150000,12.300000,7.873881,1670000
2002-06-05,12.300000,12.600000,12.250000,12.400000,7.937892,2469834
2002-06-06,12.400000,12.450000,12.150000,12.350000,7.905887,1983500
2002-06-07,12.250000,12.350000,12.200000,12.300000,7.873881,3846000
2002-06-10,12.350000,12.450000,12.250000,12.450000,7.969901,1315000
2002-06-11,12.400000,12.500000,12.200000,12.350000,7.905887,2187000
2002-06-12,12.150000,12.450000,12.150000,12.450000,7.969901,1369918
2002-06-13,12.400000,12.400000,12.200000,12.300000,7.873881,3401554
2002-06-14,12.100000,12.300000,12.050000,12.200000,7.809861,3679000
2002-06-17,12.000000,12.100000,12.000000,12.050000,7.713841,1444500
2002-06-18,12.100000,12.300000,12.100000,12.150000,7.777853,3046000
2002-06-19,12.150000,12.150000,11.600000,11.650000,7.457779,5952500
2002-06-20,11.600000,12.100000,11.400000,12.000000,7.681831,5008200
2002-06-21,11.950000,11.950000,11.750000,11.900000,7.617818,7834449
2002-06-24,11.800000,12.000000,11.700000,12.000000,7.681831,5558192
2002-06-25,12.150000,12.150000,11.850000,12.000000,7.681831,5029500
2002-06-26,11.800000,11.850000,11.400000,11.500000,7.361758,5208900
2002-06-27,11.650000,11.800000,11.550000,11.800000,7.553802,2641087
2002-06-28,11.850000,12.000000,11.850000,11.950000,7.649826,2973000
2002-07-01,11.950000,11.950000,11.950000,11.950000,7.649826,0
2002-07-02,11.900000,12.000000,11.600000,11.900000,7.617818,4384516
2002-07-03,11.600000,12.000000,11.600000,11.900000,7.617818,4091000
2002-07-04,11.800000,12.500000,11.800000,12.500000,8.001908,4349341
2002-07-05,12.450000,12.500000,12.250000,12.500000,8.001908,2358411
2002-07-08,12.600000,12.650000,12.250000,12.300000,7.873881,1822000
2002-07-09,12.550000,12.550000,12.450000,12.550000,8.033915,3191009
2002-07-10,12.500000,12.700000,12.400000,12.700000,8.129941,2039000
2002-07-11,12.550000,12.550000,12.200000,12.300000,7.873881,4909184
2002-07-12,12.400000,12.750000,12.400000,12.600000,8.065925,4360290
2002-07-15,12.550000,12.750000,12.450000,12.650000,8.097930,1366279
2002-07-16,12.400000,12.750000,12.400000,12.450000,7.969901,3625020
2002-07-17,12.300000,12.400000,11.900000,12.250000,7.841870,3783000
2002-07-18,12.300000,12.400000,12.250000,12.400000,7.937892,4362600
2002-07-19,12.300000,12.300000,12.050000,12.250000,7.841870,3603200
2002-07-22,11.850000,12.100000,11.600000,11.850000,7.585808,3677000
2002-07-23,11.800000,12.300000,11.750000,12.250000,7.841870,3926000
2002-07-24,12.000000,12.150000,11.500000,11.600000,7.425773,5660801
2002-07-25,11.800000,11.900000,11.300000,11.350000,7.265733,3110898
2002-07-26,11.400000,11.500000,11.100000,11.250000,7.201717,4005000
2002-07-29,11.400000,11.450000,11.150000,11.250000,7.201717,1832000
2002-07-30,11.550000,12.100000,11.500000,12.050000,7.713841,7688000
2002-07-31,12.000000,12.150000,11.900000,12.000000,7.681831,3134000
2002-08-01,12.150000,12.150000,12.000000,12.100000,7.745850,2647762
