Hong Kong International Airport   ,,,,,,,,,,,,,,,,,,,,
Civil International Air Transport,,,,,,,,,,,,,,,,,,,,
"Movements of Aircraft, Passenger and Freight",,,,,,,,,,,,,,,,,,,,
(1998 - 2020),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,Aircraft,0,0,0,Passenger @,,,,Freight β (Tonne),,,,,,,,,
Year,Month,,Landing,Take-off,Total,"Year-on-year 
% change",Arrival,Departure,Total,"Year-on-year 
% change",Unloaded,Loaded,Total,"Year-on-year 
% change",,,,,,
,Mar,, 12 056  , 12 048  , 24 104  ,+2.2     ,1 870 849  ,1 835 500  ,3 706 349  ,+7.6     , 113 910 , 189 352 , 303 261 ,-5.3     ,,,,,,
,Apr,, 12 212  , 12 219  , 24 431  ,+3.8     ,1 962 130  ,1 964 932  ,3 927 062  ,+5.6     , 105 276 , 193 026 , 298 302 ,+1.1     ,,,,,,
,May,, 12 371  , 12 370  , 24 741  ,+6.4     ,1 849 159  ,1 841 896  ,3 691 055  ,+6.7     , 107 984 , 186 240 , 294 224 ,+3.8     ,,,,,,
,Jun,, 12 085  , 12 076  , 24 161  ,+5.6     ,1 866 715  ,1 893 134  ,3 759 849  ,+6.4     , 113 950 , 190 823 , 304 773 ,+5.2     ,,,,,,
,Jul,, 12 682  , 12 682  , 25 364  ,+6.0     ,2 111 548  ,2 139 297  ,4 250 845  ,+6.1     , 115 394 , 199 425 , 314 819 ,+7.3     ,,,,,,
,Aug,, 12 776  , 12 778  , 25 554  ,+7.7     ,2 171 869  ,2 119 135  ,4 291 004  ,+7.6     , 116 614 , 206 857 , 323 471 ,+10.3     ,,,,,,
,Sep,, 12 328  , 12 328  , 24 656  ,+5.8     ,1 815 579  ,1 886 211  ,3 701 790  ,+7.8     , 121 428 , 221 153 , 342 581 ,+6.7     ,,,,,,
,Oct,, 12 891  , 12 878  , 25 769  ,+5.6     ,2 045 663  ,1 967 421  ,4 013 084  ,+6.5     , 120 801 , 231 793 , 352 595 ,+7.4     ,,,,,,
,Nov,, 12 567  , 12 566  , 25 133  ,+5.8     ,1 973 422  ,1 946 694  ,3 920 116  ,+10.3     , 121 881 , 242 186 , 364 067 ,+6.2     ,,,,,,
,Dec,, 12 796  , 12 808  , 25 604  ,+5.7     ,2 072 110  ,2 056 550  ,4 128 660  ,+9.1     , 123 393 , 214 833 , 338 227 ,+5.8     ,,,,,,
2008,Jan,, 12 377  , 12 375  , 24 752  ,+5.1     ,1 895 369  ,1 954 482  ,3 849 851  ,+13.9     , 112 202 , 183 227 , 295 429 ,+9.1     ,,,,,,
,Feb,, 11 869  , 11 852  , 23 721  ,+6.5     ,1 914 806  ,1 866 881  ,3 781 687  ,+7.2     , 99 485 , 147 009 , 246 494 ,+4.9     ,,,,,,
,Mar,, 12 855  , 12 868  , 25 723  ,+6.7     ,2 048 338  ,2 070 194  ,4 118 532  ,+11.1     , 120 054 , 214 142 , 334 196 ,+10.2     ,,,,,,
,Apr,, 12 515  , 12 500  , 25 015  ,+2.4     ,1 971 341  ,1 971 196  ,3 942 537  ,+0.4     , 115 204 , 205 168 , 320 372 ,+7.4     ,,,,,,
,May,, 12 894  , 12 891  , 25 785  ,+4.2     ,1 989 197  ,2 018 584  ,4 007 781  ,+8.6     , 117 341 , 196 866 , 314 207 ,+6.8     ,,,,,,
,Jun,, 12 405  , 12 402  , 24 807  ,+2.7     ,1 971 715  ,1 988 285  ,3 960 000  ,+5.3     , 115 362 , 196 501 , 311 863 ,+2.3     ,,,,,,
,Jul,, 12 936  , 12 945  , 25 881  ,+2.0     ,2 135 526  ,2 177 098  ,4 312 624  ,+1.5     , 116 574 , 200 602 , 317 176 ,+0.7     ,,,,,,
,Aug,, 12 710  , 12 699  , 25 409  ,-0.6     ,2 053 668  ,2 002 647  ,4 056 315  ,-5.5     , 112 901 , 198 147 , 311 048 ,-3.8     ,,,,,,
,Sep,, 12 256  , 12 275  , 24 531  ,-0.5     ,1 740 560  ,1 791 770  ,3 532 330  ,-4.6     , 111 934 , 205 648 , 317 582 ,-7.3     ,,,,,,
,Oct,, 12 988  , 12 981  , 25 969  ,+0.8     ,2 004 086  ,1 949 857  ,3 953 943  ,-1.5     , 110 680 , 209 179 , 319 859 ,-9.3     ,,,,,,
,Nov,, 12 405  , 12 387  , 24 792  ,-1.4     ,1 848 194  ,1 855 153  ,3 703 347  ,-5.5     , 101 081 , 194 450 , 295 531 ,-18.8     ,,,,,,
,Dec,, 12 367  , 12 386  , 24 753  ,-3.3     ,1 960 593  ,1 958 952  ,3 919 545  ,-5.1     , 93 722 , 149 771 , 243 493 ,-28.0     ,,,,,,
2009,Jan,, 12 121  , 12 110  , 24 231  ,-2.1     ,1 847 357  ,2 037 214  ,3 884 571  ,+0.9     , 79 692 , 130 289 , 209 981 ,-28.9     ,,,,,,
,Feb,, 10 614  , 10 606  , 21 220  ,-10.5     ,1 704 849  ,1 548 504  ,3 253 353  ,-14.0     , 83 284 , 114 297 , 197 581 ,-19.8     ,,,,,,
,Mar,, 11 888  , 11 898  , 23 786  ,-7.5     ,1 895 295  ,1 906 364  ,3 801 659  ,-7.7     , 102 162 , 165 759 , 267 921 ,-19.8     ,,,,,,
,Apr,, 12 035  , 12 046  , 24 081  ,-3.7     ,2 061 094  ,2 072 120  ,4 133 214  ,+4.8     , 100 154 , 156 445 , 256 599 ,-19.9     ,,,,,,
,May,, 11 712  , 11 699  , 23 411  ,-9.2     ,1 739 160  ,1 769 457  ,3 508 617  ,-12.5     , 102 162 , 156 485 , 258 647 ,-17.7     ,,,,,,
,Jun,, 10 753  , 10 743  , 21 496  ,-13.3     ,1 605 696  ,1 614 833  ,3 220 529  ,-18.7     , 105 408 , 164 331 , 269 739 ,-13.5     ,,,,,,
,Jul,, 11 641  , 11 659  , 23 300  ,-10.0     ,1 944 748  ,1 977 040  ,3 921 788  ,-9.1     , 113 673 , 177 918 , 291 591 ,-8.1     ,,,,,,
,Aug,, 11 854  , 11 842  , 23 696  ,-6.7     ,2 124 738  ,2 075 480  ,4 200 218  ,+3.5     , 113 246 , 182 571 , 295 817 ,-4.9     ,,,,,,
,Sep,, 11 272  , 11 286  , 22 558  ,-8.0     ,1 669 139  ,1 763 006  ,3 432 145  ,-2.8     , 111 237 , 192 667 , 303 904 ,-4.3     ,,,,,,
,Oct,, 11 964  , 11 948  , 23 912  ,-7.9     ,1 950 671  ,1 873 430  ,3 824 101  ,-3.3     , 117 084 , 206 038 , 323 122 ,+1.0     ,,,,,,
,Nov,, 11 753  , 11 747  , 23 500  ,-5.2     ,1 868 035  ,1 872 810  ,3 740 845  ,+1.0     , 114 207 , 229 353 , 343 560 ,+16.3     ,,,,,,
,Dec,, 12 108  , 12 102  , 24 210  ,-2.2     ,2 034 469  ,2 040 278  ,4 074 747  ,+4.0     , 120 925 , 207 859 , 328 784 ,+35.0     ,,,,,,
2010,Jan,, 11 724  , 11 723  , 23 447  ,-3.2     ,1 906 253  ,1 913 801  ,3 820 054  ,-1.7     , 113 334 , 187 245 , 300 579 ,+43.1     ,,,,,,
,Feb,, 11 132  , 11 121  , 22 253  ,+4.9     ,1 903 106  ,1 932 304  ,3 835 410  ,+17.9     , 100 685 , 156 413 , 257 098 ,+30.1     ,,,,,,
,Mar,, 12 168  , 12 189  , 24 357  ,+2.4     ,1 996 482  ,2 056 281  ,4 052 763  ,+6.6     , 127 316 , 220 168 , 347 483 ,+29.7     ,,,,,,
,Apr,, 12 348  , 12 352  , 24 700  ,+2.6     ,2 066 587  ,2 011 508  ,4 078 095  ,-1.3     , 123 328 , 229 516 , 352 843 ,+37.5     ,,,,,,
,May,, 12 685  , 12 686  , 25 371  ,+8.4     ,1 989 423  ,2 040 482  ,4 029 905  ,+14.9     , 129 287 , 237 029 , 366 316 ,+41.6     ,,,,,,
,Jun,, 12 386  , 12 384  , 24 770  ,+15.2     ,2 026 111  ,2 070 870  ,4 096 981  ,+27.2     , 125 832 , 221 506 , 347 338 ,+28.8     ,,,,,,
,Jul,, 13 361  , 13 355  , 26 716  ,+14.7     ,2 282 784  ,2 343 553  ,4 626 337  ,+18.0     , 132 840 , 230 460 , 363 300 ,+24.6     ,,,,,,
,Aug,, 13 566  , 13 563  , 27 129  ,+14.5     ,2 318 179  ,2 272 106  ,4 590 285  ,+9.3     , 121 192 , 224 959 , 346 151 ,+17.0     ,,,,,,
,Sep,, 13 054  , 13 057  , 26 111  ,+15.8     ,1 961 220  ,2 055 165  ,4 016 385  ,+17.0     , 120 933 , 225 015 , 345 948 ,+13.8     ,,,,,,
,Oct,, 13 608  , 13 587  , 27 195  ,+13.7     ,2 164 533  ,2 098 364  ,4 262 897  ,+11.5     , 130 144 , 242 402 , 372 546 ,+15.3     ,,,,,,
,Nov,, 13 366  , 13 385  , 26 751  ,+13.8     ,2 009 235  ,2 027 892  ,4 037 127  ,+7.9     , 121 034 , 246 154 , 367 188 ,+6.9     ,,,,,,
,Dec,, 13 881  , 13 858  , 27 739  ,+14.6     ,2 163 237  ,2 165 676  ,4 328 913  ,+6.2     , 133 271 , 228 110 , 361 381 ,+9.9     ,,,,,,
2011,Jan,, 13 716  , 13 707  , 27 423  ,+17.0     ,2 018 970  ,2 188 292  ,4 207 262  ,+10.1     , 124 091 , 209 220 , 333 312 ,+10.9     ,,,,,,
,Feb,, 12 159  , 12 146  , 24 305  ,+9.2     ,2 019 211  ,1 889 523  ,3 908 734  ,+1.9     , 102 254 , 139 649 , 241 903 ,-5.9     ,,,,,,
,Mar,, 14 057  , 14 087  , 28 144  ,+15.5     ,2 043 980  ,2 071 634  ,4 115 614  ,+1.6     , 133 508 , 235 817 , 369 324 ,+6.3     ,,,,,,
,Apr,, 13 854  , 13 844  , 27 698  ,+12.1     ,2 180 834  ,2 238 351  ,4 419 185  ,+8.4     , 120 155 , 209 352 , 329 507 ,-6.6     ,,,,,,
,May,, 13 923  , 13 925  , 27 848  ,+9.8     ,2 128 754  ,2 138 563  ,4 267 317  ,+5.9     , 120 158 , 209 139 , 329 297 ,-10.1     ,,,,,,
,Jun,, 13 557  , 13 539  , 27 096  ,+9.4     ,2 155 051  ,2 173 686  ,4 328 737  ,+5.7     , 117 860 , 203 075 , 320 935 ,-7.6     ,,,,,,
,Jul,, 14 442  , 14 449  , 28 891  ,+8.1     ,2 408 153  ,2 487 279  ,4 895 432  ,+5.8     , 124 652 , 215 747 , 340 398 ,-6.3     ,,,,,,
,Aug,, 14 477  , 14 474  , 28 951  ,+6.7     ,2 487 664  ,2 410 109  ,4 897 773  ,+6.7     , 115 894 , 202 433 , 318 328 ,-8.0     ,,,,,,
,Sep,, 13 862  , 13 856  , 27 718  ,+6.2     ,2 069 126  ,2 176 596  ,4 245 722  ,+5.7     , 117 293 , 207 705 , 324 998 ,-6.1     ,,,,,,
,Oct,, 14 280  , 14 277  , 28 557  ,+5.0     ,2 295 964  ,2 229 015  ,4 524 979  ,+6.1     , 119 325 , 222 967 , 342 293 ,-8.1     ,,,,,,
,Nov,, 13 943  , 13 937  , 27 880  ,+4.2     ,2 119 774  ,2 137 734  ,4 257 508  ,+5.5     , 117 789 , 224 308 , 342 097 ,-6.8     ,,,,,,
,Dec,, 14 649  , 14 646  , 29 295  ,+5.6     ,2 334 448  ,2 350 007  ,4 684 455  ,+8.2     , 129 272 , 216 362 , 345 634 ,-4.4     ,,,,,,
2012,Jan,, 14 513  , 14 498  , 29 011  ,+5.8     ,2 330 233  ,2 461 330  ,4 791 563  ,+13.9     , 103 271 , 172 351 , 275 623 ,-17.3     ,,,,,,
,Feb,, 13 295  , 13 288  , 26 583  ,+9.4     ,2 027 056  ,1 967 589  ,3 994 645  ,+2.2     , 112 463 , 173 458 , 285 922 ,+18.2     ,,,,,,
,Mar,, 14 799  , 14 806  , 29 605  ,+5.2     ,2 232 679  ,2 319 542  ,4 552 221  ,+10.6     , 128 758 , 239 507 , 368 265 ,-0.3     ,,,,,,
,Apr,, 14 518  , 14 518  , 29 036  ,+4.8     ,2 409 398  ,2 390 691  ,4 800 089  ,+8.6     , 114 926 , 212 394 , 327 321 ,-0.7     ,,,,,,
,May,, 14 615  , 14 628  , 29 243  ,+5.0     ,2 228 770  ,2 241 565  ,4 470 335  ,+4.8     , 119 914 , 213 047 , 332 961 ,+1.1     ,,,,,,
,Jun,, 14 227  , 14 204  , 28 431  ,+4.9     ,2 275 492  ,2 321 499  ,4 596 991  ,+6.2     , 125 678 , 208 117 , 333 795 ,+4.0     ,,,,,,
,Jul,, 14 940  , 14 939  , 29 879  ,+3.4     ,2 448 576  ,2 513 292  ,4 961 868  ,+1.4     , 126 376 , 208 328 , 334 704 ,-1.7     ,,,,,,
,Aug,, 15 246  , 15 243  , 30 489  ,+5.3     ,2 585 672  ,2 540 398  ,5 126 070  ,+4.7     , 119 133 , 208 858 , 327 991 ,+3.0     ,,,,,,
,Sep,, 14 424  , 14 430  , 28 854  ,+4.1     ,2 093 402  ,2 241 837  ,4 335 239  ,+2.1     , 125 384 , 221 330 , 346 714 ,+6.7     ,,,,,,
,Oct,, 15 029  , 15 011  , 30 040  ,+5.2     ,2 393 540  ,2 250 711  ,4 644 251  ,+2.6     , 124 197 , 221 699 , 345 896 ,+1.1     ,,,,,,
,Nov,, 14 855  , 14 859  , 29 714  ,+6.6     ,2 250 167  ,2 255 939  ,4 506 106  ,+5.8     , 126 812 , 247 365 , 374 177 ,+9.4     ,,,,,,
,Dec,, 15 400  , 15 399  , 30 799  ,+5.1     ,2 419 130  ,2 457 175  ,4 876 305  ,+4.1     , 136 060 , 235 922 , 371 983 ,+7.6     ,,,,,,
2013,Jan,, 15 145  , 15 147  , 30 292  ,+4.4     ,2 242 322  ,2 302 117  ,4 544 439  ,-5.2     , 123 542 , 210 766 , 334 308 ,+21.3     ,,,,,,
,Feb,, 13 849  , 13 831  , 27 680  ,+4.1     ,2 312 388  ,2 304 793  ,4 617 181  ,+15.6     , 100 601 , 149 789 , 250 390 ,-12.4     ,,,,,,
,Mar,, 15 265  , 15 286  , 30 551  ,+3.2     ,2 382 897  ,2 563 481  ,4 946 378  ,+8.7     , 131 323 , 228 311 , 359 634 ,-2.3     ,,,,,,
,Apr,, 15 294  , 15 258  , 30 552  ,+5.2     ,2 479 143  ,2 386 476  ,4 865 619  ,+1.4     , 119 433 , 222 129 , 341 562 ,+4.4     ,,,,,,
,May,, 15 517  , 15 541  , 31 058  ,+6.2     ,2 318 202  ,2 345 076  ,4 663 278  ,+4.3     , 122 550 , 216 241 , 338 791 ,+1.8     ,,,,,,
,Jun,, 15 267  , 15 288  , 30 555  ,+7.5     ,2 442 046  ,2 513 188  ,4 955 234  ,+7.8     , 122 602 , 213 822 , 336 424 ,+0.8     ,,,,,,
,Jul,, 16 077  , 16 069  , 32 146  ,+7.6     ,2 628 771  ,2 725 633  ,5 354 404  ,+7.9     , 123 016 , 218 584 , 341 600 ,+2.1     ,,,,,,
,Aug,, 16 211  , 16 204  , 32 415  ,+6.3     ,2 815 176  ,2 734 813  ,5 549 989  ,+8.3     , 121 430 , 214 957 , 336 387 ,+2.6     ,,,,,,
,Sep,, 15 232  , 15 217  , 30 449  ,+5.5     ,2 317 578  ,2 439 360  ,4 756 938  ,+9.7     , 123 842 , 222 208 , 346 051 ,-0.2     ,,,,,,
,Oct,, 15 935  , 15 946  , 31 881  ,+6.1     ,2 543 301  ,2 432 859  ,4 976 160  ,+7.1     , 127 426 , 239 956 , 367 382 ,+6.2     ,,,,,,
,Nov,, 15 832  , 15 823  , 31 655  ,+6.5     ,2 413 987  ,2 426 441  ,4 840 428  ,+7.4     , 135 400 , 263 784 , 399 184 ,+6.7     ,,,,,,
,Dec,, 16 424  , 16 422  , 32 846  ,+6.6     ,2 590 469  ,2 613 010  ,5 203 479  ,+6.7     , 137 159 , 238 242 , 375 401 ,+0.9     ,,,,,,
2014,Jan,, 16 344  , 16 356  , 32 700  ,+7.9     ,2 411 670  ,2 679 594  ,5 091 264  ,+12.0     , 123 636 , 226 707 , 350 343 ,+4.8     ,,,,,,
,Feb,, 14 385  , 14 377  , 28 762  ,+3.9     ,2 484 996  ,2 241 160  ,4 726 156  ,+2.4     , 107 118 , 140 039 , 247 157 ,-1.3     ,,,,,,
,Mar,, 16 229  , 16 230  , 32 459  ,+6.2     ,2 524 215  ,2 578 786  ,5 103 001  ,+3.2     , 143 184 , 253 505 , 396 689 ,+10.3     ,,,,,,
,Apr,, 16 356  , 16 365  , 32 721  ,+7.1     ,2 642 678  ,2 696 769  ,5 339 447  ,+9.7     , 129 418 , 232 963 , 362 381 ,+6.1     ,,,,,,
,May,, 16 377  , 16 354  , 32 731  ,+5.4     ,2 531 077  ,2 567 704  ,5 098 781  ,+9.3     , 133 397 , 233 826 , 367 224 ,+8.4     ,,,,,,
,Jun,, 15 888  , 15 883  , 31 771  ,+4.0     ,2 561 527  ,2 599 831  ,5 161 358  ,+4.2     , 131 152 , 230 342 , 361 494 ,+7.5     ,,,,,,
,Jul,, 16 641  , 16 650  , 33 291  ,+3.6     ,2 732 053  ,2 835 877  ,5 567 930  ,+4.0     , 134 612 , 235 565 , 370 176 ,+8.4     ,,,,,,
,Aug,, 16 859  , 16 854  , 33 713  ,+4.0     ,2 924 815  ,2 829 471  ,5 754 286  ,+3.7     , 131 965 , 233 323 , 365 288 ,+8.6     ,,,,,,
,Sep,, 16 011  , 16 005  , 32 016  ,+5.1     ,2 419 809  ,2 584 752  ,5 004 561  ,+5.2     , 131 557 , 232 311 , 363 868 ,+5.1     ,,,,,,
,Oct,, 16 831  , 16 818  , 33 649  ,+5.5     ,2 730 852  ,2 606 393  ,5 337 245  ,+7.3     , 135 230 , 248 989 , 384 220 ,+4.6     ,,,,,,
,Nov,, 16 473  , 16 463  , 32 936  ,+4.0     ,2 551 592  ,2 558 924  ,5 110 516  ,+5.6     , 142 360 , 277 839 , 420 199 ,+5.3     ,,,,,,
,Dec,, 17 126  , 17 133  , 34 259  ,+4.3     ,2 793 371  ,2 813 108  ,5 606 479  ,+7.7     , 141 466 , 245 844 , 387 310 ,+3.2     ,,,,,,
2015,Jan,, 16 695  , 16 696  , 33 391  ,+2.1     ,2 595 373  ,2 592 581  ,5 187 954  ,+1.9     , 134 977 , 220 785 , 355 762 ,+1.5     ,,,,,,
,Feb,, 15 605  , 15 601  , 31 206  ,+8.5     ,2 624 177  ,2 772 766  ,5 396 943  ,+14.2     , 114 851 , 188 173 , 303 024 ,+22.6     ,,,,,,
,Mar,, 17 161  , 17 152  , 34 313  ,+5.7     ,2 853 250  ,2 846 211  ,5 699 461  ,+11.7     , 144 926 , 219 156 , 364 082 ,-8.2     ,,,,,,
,Apr,, 16 866  , 16 861  , 33 727  ,+3.1     ,2 913 567  ,2 883 805  ,5 797 372  ,+8.6     , 128 815 , 231 799 , 360 613 ,-0.5     ,,,,,,
,May,, 17 063  , 17 059  , 34 122  ,+4.2     ,2 838 931  ,2 878 212  ,5 717 143  ,+12.1     , 133 970 , 231 742 , 365 712 ,-0.4     ,,,,,,
,Jun,, 16 449  , 16 441  , 32 890  ,+3.5     ,2 737 213  ,2 794 920  ,5 532 133  ,+7.2     , 129 866 , 219 526 , 349 392 ,-3.3     ,,,,,,
,Jul,, 17 092  , 17 106  , 34 198  ,+2.7     ,2 885 446  ,3 026 396  ,5 911 842  ,+6.2     , 132 397 , 230 470 , 362 866 ,-2.0     ,,,,,,
,Aug,, 17 456  , 17 432  , 34 888  ,+3.5     ,3 191 510  ,3 068 192  ,6 259 702  ,+8.8     , 128 618 , 232 400 , 361 018 ,-1.2     ,,,,,,
,Sep,, 16 537  , 16 559  , 33 096  ,+3.4     ,2 563 951  ,2 745 276  ,5 309 227  ,+6.1     , 130 455 , 237 160 , 367 615 ,+1.0     ,,,,,,
,Oct,, 17 421  , 17 394  , 34 815  ,+3.5     ,2 950 147  ,2 792 728  ,5 742 875  ,+7.6     , 139 437 , 252 695 , 392 133 ,+2.1     ,,,,,,
,Nov,, 16 995  , 16 993  , 33 988  ,+3.2     ,2 772 220  ,2 787 098  ,5 559 318  ,+8.8     , 135 115 , 271 821 , 406 937 ,-3.2     ,,,,,,
,Dec,, 17 703  , 17 711  , 35 414  ,+3.4     ,2 946 625  ,3 010 687  ,5 957 312  ,+6.3     , 142 802 , 248 182 , 390 985 ,+0.9     ,,,,,,
2016,Jan,, 17 617  , 17 604  , 35 221  ,+5.5     ,2 905 384  ,2 974 781  ,5 880 165  ,+13.3     , 133 850 , 226 988 , 360 838 ,+1.4     ,,,,,,
,Feb,, 16 321  , 16 303  , 32 624  ,+4.5     ,2 862 357  ,2 799 093  ,5 661 450  ,+4.9     , 105 954 , 151 711 , 257 664 ,-15.0     ,,,,,,
,Mar,, 17 520  , 17 562  , 35 082  ,+2.2     ,2 910 911  ,3 064 261  ,5 975 172  ,+4.8     , 138 904 , 228 611 , 367 516 ,+0.9     ,,,,,,
,Apr,, 16 854  , 16 838  , 33 692  ,-0.1     ,2 969 968  ,2 912 250  ,5 882 218  ,+1.5     , 132 074 , 233 492 , 365 565 ,+1.4     ,,,,,,
,May,, 17 204  , 17 179  , 34 383  ,+0.8     ,2 879 429  ,2 918 209  ,5 797 638  ,+1.4     , 133 551 , 228 713 , 362 264 ,-0.9     ,,,,,,
,Jun ,, 16 871  , 16 910  , 33 781  ,+2.7     ,2 881 262  ,2 957 890  ,5 839 152  ,+5.5     , 135 950 , 232 022 , 367 972 ,+5.3     ,,,,,,
,Jul ,, 17 605  , 17 606  , 35 211  ,+3.0     ,3 068 952  ,3 203 910  ,6 272 862  ,+6.1     , 141 101 , 239 052 , 380 154 ,+4.8     ,,,,,,
,Aug,, 17 423  , 17 387  , 34 810  ,-0.2     ,3 150 587  ,2 977 909  ,6 128 496  ,-2.1     , 133 842 , 240 275 , 374 117 ,+3.6     ,,,,,,
,Sep,, 16 926  , 16 952  , 33 878  ,+2.4     ,2 669 072  ,2 792 648  ,5 461 720  ,+2.9     , 143 583 , 250 598 , 394 182 ,+7.2     ,,,,,,
,Oct ,, 17 325  , 17 290  , 34 615  ,-0.6     ,2 915 853  ,2 792 808  ,5 708 661  ,-0.6     , 149 380 , 270 793 , 420 173 ,+7.2     ,,,,,,
,Nov ,, 16 291  , 16 312  , 32 603  ,-4.1     ,2 685 849  ,2 683 867  ,5 369 716  ,-3.4     , 145 488 , 290 587 , 436 075 ,+7.2     ,,,,,,
,Dec ,, 17 836  , 17 830  , 35 666  ,+0.7     ,3 032 601  ,3 088 365  ,6 120 966  ,+2.7     , 154 653 , 279 854 , 434 507 ,+11.1     ,,,,,,
2017,Jan,, 17 654  , 17 660  , 35 314  ,+0.3     ,2 943 596  ,3 211 774  ,6 155 370  ,+4.7     , 128 070 , 245 162 , 373 232 ,+3.4     ,,,,,,
,Feb,, 15 632  , 15 610  , 31 242  ,-4.2     ,2 884 555  ,2 573 365  ,5 457 920  ,-3.6     , 126 060 , 168 295 , 294 355 ,+14.2     ,,,,,,
,Mar,, 17 616  , 17 644  , 35 260  ,+0.5     ,2 896 728  ,2 956 415  ,5 853 143  ,-2.0     , 154 310 , 278 682 , 432 992 ,+17.8     ,,,,,,
,Apr,, 17 380  , 17 371  , 34 751  ,+3.1     ,3 093 993  ,3 140 304  ,6 234 297  ,+6.0     , 135 865 , 262 042 , 397 907 ,+8.8     ,,,,,,
,May,, 17 716  , 17 715  , 35 431  ,+3.0     ,2 974 430  ,2 975 197  ,5 949 627  ,+2.6     , 138 282 , 270 477 , 408 759 ,+12.8     ,,,,,,
,Jun,, 17 302  , 17 294  , 34 596  ,+2.4     ,2 932 348  ,2 934 229  ,5 866 577  ,+0.5     , 141 886 , 268 355 , 410 240 ,+11.5     ,,,,,,
,Jul,, 18 130  , 18 144  , 36 274  ,+3.0     ,3 172 470  ,3 315 524  ,6 487 994  ,+3.4     , 148 656 , 274 004 , 422 660 ,+11.2     ,,,,,,
,Aug,, 17 805  , 17 796  , 35 601  ,+2.3     ,3 322 437  ,3 145 358  ,6 467 795  ,+5.5     , 143 574 , 268 266 , 411 840 ,+10.1     ,,,,,,
,Sep,, 17 319  , 17 316  , 34 635  ,+2.2     ,2 703 551  ,2 864 256  ,5 567 807  ,+1.9     , 147 654 , 280 633 , 428 288 ,+8.7     ,,,,,,
,Oct,, 18 008  , 17 983  , 35 991  ,+4.0     ,3 160 307  ,2 967 327  ,6 127 634  ,+7.3     , 147 835 , 282 106 , 429 941 ,+2.3     ,,,,,,
,Nov,, 17 453  , 17 463  , 34 916  ,+7.1     ,2 961 668  ,2 944 924  ,5 906 592  ,+10.0     , 152 471 , 313 193 , 465 664 ,+6.8     ,,,,,,
,Dec,, 18 324  , 18 324  , 36 648  ,+2.8     ,3 167 602  ,3 219 878  ,6 387 480  ,+4.4     , 159 237 , 302 314 , 461 550 ,+6.2     ,,,,,,
2018,Jan,, 18 011  , 17 997  , 36 008  ,+2.0     ,3 062 846  ,3 028 483  ,6 091 329  ,-1.0     , 143 773 , 265 646 , 409 419 ,+9.7     ,,,,,,
,Feb,, 16 169  , 16 164  , 32 333  ,+3.5     ,2 883 759  ,2 917 780  ,5 801 539  ,+6.3     , 121 073 , 192 859 , 313 932 ,+6.7     ,,,,,,
,Mar,, 18 113  , 18 139  , 36 252  ,+2.8     ,3 118 370  ,3 250 254  ,6 368 624  ,+8.8     , 162 753 , 258 988 , 421 741 ,-2.6     ,,,,,,
,Apr,, 17 701  , 17 676  , 35 377  ,+1.8     ,3 190 903  ,3 084 314  ,6 275 217  ,+0.7     , 145 870 , 273 854 , 419 724 ,+5.5     ,,,,,,
,May,, 17 999  , 17 999  , 35 998  ,+1.6     ,2 995 211  ,3 018 706  ,6 013 917  ,+1.1     , 148 006 , 280 265 , 428 271 ,+4.8     ,,,,,,
,Jun,, 17 666  , 17 674  , 35 340  ,+2.2     ,3 054 597  ,3 126 690  ,6 181 287  ,+5.4     , 150 890 , 265 120 , 416 010 ,+1.4     ,,,,,,
,Jul,, 18 352  , 18 347  , 36 699  ,+1.2     ,3 257 303  ,3 375 895  ,6 633 198  ,+2.2     , 153 706 , 271 127 , 424 833 ,+0.5     ,,,,,,
,Aug,, 18 487  , 18 479  , 36 966  ,+3.8     ,3 486 029  ,3 331 597  ,6 817 626  ,+5.4     , 150 773 , 272 572 , 423 345 ,+2.8     ,,,,,,
,Sep,, 16 855  , 16 867  , 33 722  ,-2.6     ,2 706 750  ,2 833 151  ,5 539 901  ,-0.5     , 148 879 , 274 415 , 423 294 ,-1.2     ,,,,,,
,Oct,, 18 271  , 18 245  , 36 516  ,+1.5     ,3 176 375  ,2 974 104  ,6 150 479  ,+0.4     , 152 730 , 290 950 , 443 681 ,+3.2     ,,,,,,
,Nov,, 17 714  , 17 737  , 35 451  ,+1.5     ,3 004 300  ,2 973 557  ,5 977 857  ,+1.2     , 150 699 , 304 682 , 455 381 ,-2.2     ,,,,,,
,Dec,, 18 561  , 18 543  , 37 104  ,+1.2     ,3 246 289  ,3 262 566  ,6 508 855  ,+1.9     , 151 946 , 286 277 , 438 223 ,-5.1     ,,,,,,
2019,Jan,, 18 263  , 18 271  , 36 534  ,+1.5     ,3 174 686  ,3 285 507  ,6 460 193  ,+6.1     , 133 183 , 259 569 , 392 752 ,-4.1     ,,,,,,
,Feb,, 16 219  , 16 217  , 32 436  ,+0.3     ,3 039 630  ,2 827 076  ,5 866 706  ,+1.1     , 109 996 , 159 407 , 269 403 ,-14.2     ,,,,,,
,Mar,, 18 371  , 18 381  , 36 752  ,+1.4     ,3 170 973  ,3 225 933  ,6 396 906  ,+0.4     , 147 360 , 274 847 , 422 207 ,+0.1     ,,,,,,
